country_name,timezone
Principality of Monaco,UTC+1 (CET)
Principality of Monaco,UTC+2 (CEST)
Montenegro,UTC+1 (CET)
Montenegro,UTC+2 (CEST)
Netherlands,UTC+1 (CET)UTC−4 (AST)
Netherlands,UTC+2 (CEST)UTC−4 (AST)
Republic of North Macedonia,UTC+1 (CET)
Republic of North Macedonia,UTC+2 (CEST)
Kingdom of Norway,UTC+1 (CET)
Kingdom of Norway,UTC+2 (CEST)
Republic of Poland,UTC+1 (CET)
Republic of Poland,UTC+2 (CEST)
Portuguese Republic,UTC+1 (WEST) UTC (Atlantic/Azores)
Portuguese Republic,UTC  (WET) UTC−1 (Atlantic/Azores)
Romania,UTC+3 (EEST)
Romania,UTC+2 (EET)
Republic of San Marino,UTC+02 (CEST)
Republic of San Marino,UTC+01 (CET)
Republic of Serbia,UTC+1 (CET)
Republic of Serbia,UTC+2 (CEST)
Slovak Republic,UTC+1 (CET)
Slovak Republic,UTC+2 (CEST)
Republic of Slovenia,UTC+1 (CET)
Republic of Slovenia,UTC+2 (CEST)
Kingdom of Spain,UTC⁠±0 to +1 (WET and CET)
Kingdom of Spain,UTC+1 to +2 (WEST and CEST)
Kingdom of Sweden,UTC+1 (CET)
Kingdom of Sweden,UTC+2 (CEST)
Swiss Confederation,UTC+1 (CET)
Swiss Confederation,UTC+2 (CEST)
Ukraine,UTC+3 (EEST)
Ukraine,UTC+2 (EET)
United Kingdom of Great Britain and Northern Ireland, WEST)
United Kingdom of Great Britain and Northern Ireland,UTC  (Greenwich Mean Time
United Kingdom of Great Britain and Northern Ireland, WET)
United Kingdom of Great Britain and Northern Ireland,UTC+1 (British Summer Time
Commonwealth of Australia,UTC+8; +9.5; +10 (Various)
Commonwealth of Australia,UTC+8; +9.5; +10; +10.5; +11 (Various)
Federated States of Micronesia,UTC+10 and +11
Federated States of Micronesia,not observed
Republic of Fiji,UTC+13 (FJST)
Republic of Fiji,UTC+12 (FJT)
Republic of Kiribati,UTC+12
Republic of Kiribati, +13
Republic of Kiribati, +14
Republic of the Marshall Islands,UTC+12 (MHT)
Republic of Nauru,UTC+12
New Zealand,UTC+13 (NZDT)
New Zealand,UTC+12 (NZST)
Republic of Palau,UTC+9 (PWT)
Independent State of Papua New Guinea,UTC+10
Independent State of Papua New Guinea, +11 (AEST)
Independent State of Samoa,UTC+13c (WST)
Solomon Islands,UTC+11
Kingdom of Tonga,UTC+13
Tuvalu,UTC+12
Republic of Vanuatu,UTC+11 (VUT (Vanuatu Time))
